"Name";"Institution";"Program";"Title";"Term";"amount"
"Applicant Name";"Institution";"Program";"Title";"Term";NA
"Abolmaesumi, PDepartmentComputing, School of";"Queen's";"EQPEQ";"Ultrasound system with high frame rate and dynamic focus for prostate cancer diagnosis and intervention";"1";61124
"Allili, MSDepartmentInformatique et d'ingenierie";"Quebec en Outaouais";"RGPIN";"Segmentation d'images et analyse de videos: Approches par combinaison de caracteristiques locales et globales et applications";"5";19000
"Allison, RSDepartmentComputer Science and Engineering";"York";"EQPEQ";"Stereoscopic gaze contigent display";"1";51350
"Anderson, JEDepartmentComputer Science";"Manitoba";"RGPIN";"Flexible team formation and task allocation for multi-robot systems in complex domains";"5";19000
"Ansermino, MJDepartmentMedicine, Faculty of";"British Columbia";"RGPIN";"An integrated expert system for physiological monitoring";"1";15000
"Arya, ADepartmentInformation Technology, School of";"Carleton";"RGPIN";"Real-time intelligent generation of human behaviours for interactive virtual environments";"5";19000
"Asudeh, ADepartmentCognitive Science, Institute of";"Carleton";"RGPIN";"Constraint-based syntax and semantics";"5";19000
"Atkins, MSDepartmentComputing Science";"Simon Fraser";"EQPEQ";"Eyegaze studies for medical applications";"1";61079
"Avis, DMDepartmentComputer Science, School of";"McGill";"RGPIN";"Polyhedral computation and quantum information";"5";35000
"Ben-David, SDepartmentComputer Science, David R. Cheriton School of";"Waterloo";"RGPIN";"Theoretical analysis of emerging machine learning paradigms";"5";40000
"Bengio, YDepartmentInformatique et recherche operationnelle";"Montreal";"RGPIN";"Learning deep architectures for AI";"5";70000
"Bergeron, ADepartmentInformatique";"Quebec a Montreal";"RGPIN";"Algorithms in comparative genomics, transcriptome assembly, and metagenomics";"5";24000
"Bergler, SDepartmentComputer Science and Software Engineering";"Concordia";"RGPIN";"Composing meaning";"5";24000
"Bose, PKDepartmentComputer Science, School of";"Carleton";"RGPIN";"Geometric computing";"5";40000
"Bouchard, BDepartmentInformatique-mathematique";"Quebec a Chicoutimi";"RGPIN";"Un modele hybride de reconnaissance
 d'activites d'un patient d'Alzheimer dans un habitat intelligent base 
sur la logique possibiliste";"5";19000
"Brewster, RCDepartmentMathematics and Statistics";"Thompson Rivers";"RGPIN";"Computational complexity of combinatorial and graph theoretic problems";"5";19000
"Brooks, SDepartmentComputer Science, Faculty of";"Dalhousie";"RGPIN";"Rendering and presentation of spatial data";"5";24000
"Bulitko, VDepartmentComputing Science";"Alberta";"RGPIN";"Real-time Heuristic search and player modeling";"5";35000
"Butler, GDepartmentComputer Science and Software Engineering";"Concordia";"RGPIN";"Knowledge-based bioinformatics";"5";24000
"Cameron, KBDepartmentMathematics";"Wilfrid Laurier";"RGPIN";"Graph algorithms";"5";15000
"Cheng, L-ODepartmentComputing Science";"Alberta";"RGPIN";"Perceptually enhanced graphics and multimedia";"5";15000
"Cheriet, MDepartmentGenie de la production automatisee";"Ecole de technologie superieure";"RGPIN";"Digital access and transcription of historical and complex document images";"5";30000
"Cheriyan, JDepartmentCombinatorics and Optimization";"Waterloo";"RGPIN";"Approximation algorithms for NP-hard problems in network design";"5";30000
"Chiu, DKYDepartmentComputing and Information Science";"Guelph";"RGPIN";"Pattern-discovery and related algorithms";"5";19000
"Chvatal, VDepartmentComputer Science and Software Engineering";"Concordia";"RGPIN";"Branching rules and resolution search in combinatorial optimization";"5";30000
"Crepeau, CDepartmentComputer Science, School of";"McGill";"RGPIN";"Post-quantum and quantum cryptography";"5";35000
"Davies, JDDepartmentCognitive Science, Institute of";"Carleton";"RGPIN";"Visuospatial scene generation";"5";19000
"Dudek, GLDepartmentComputer Science, School of";"McGill";"EQPEQ";"6 degree-of-freedom observation and control";"1";85368
"Dueck, GWDepartmentComputer Science, Faculty of";"New Brunswick";"RGPIN";"Synthesis of reversible logic functions";"5";19000
"Duntsch, IVDepartmentComputer Science";"Brock";"RGPIN";"Algebraic and logical methods for data analysis";"1";15000
"Dussault, JPDepartmentInformatique";"Sherbrooke";"RGPIN";"Solution numerique de problemes d'equilibre";"5";19000
"Eagleson, RADepartmentElectrical and Computer Engineering";"Western Ontario";"RGPIN";"Surgical telerobotics visualization and performance evaluation";"5";19000
"Ergun, AFDepartmentComputing Science";"Simon Fraser";"RGPIN";"Algorithms and lower bounds for sublinear processing of long sequences and large data";"5";30000
"Fiala, MDepartmentComputer Science";"Ryerson";"EQPEQ";"Augmented reality helmet";"1";24999
"Fiala, MDepartmentComputer Science";"Ryerson";"RGPIN";"Development of computer vision based localization and mapping for robotics and augmented reality";"5";15000
"Fiume, ELDepartmentComputer Science";"Toronto";"RGPIN";"Scale-sensitive representations for realistic computer graphics";"5";50000
"Frasson, CDepartmentInformatique et recherche operationnelle";"Montreal";"RGPIN";"Emotionally based intelligent tutoring systems";"5";24000
"Frost, RADepartmentComputer Science, School of";"Windsor";"RGPIN";"Theory/tools to support the creation and deployment of speech applications";"1";15000
"Funt, BVDepartmentComputing Science";"Simon Fraser";"RGPIN";"Computational colour vision";"5";40000
"Gagnon, LDepartmentRecherche et Developpement";"Centre de recherche info de Montreal";"RGPIN";"Content-based video summarization system";"1";15000
"Gao, YDepartmentOkanagan - Psychology & Computer Science";"British Columbia";"RGPIN";"Algorithms and complexity of hard problems: bridging the gap between theory and practice";"5";19000
"Gaur, DDepartmentMathematics and Computer Science";"Lethbridge";"RGPIN";"Linear programming based approximation algorithms for optimization problems";"5";19000
"Ghodsi Boushehri, ADepartmentStatistics and Actuarial Science";"Waterloo";"RGPIN";"Dimensionality reduction: methodology and applications";"5";19000
"Goebel, RGDepartmentComputing Science";"Alberta";"RGPIN";"Aspects of hypothesis space management";"5";30000
"Gondra, IDepartmentMathematics, Statistics and Computing Sciences";"St. Francis Xavier";"RGPIN";"Machine learning methods for strong image segmentation";"5";19000
"Gruninger, MJDepartmentMechanical and Industrial Engineering";"Toronto";"RGPIN";"Ontologies for manufacturing standards";"5";19000
"Hamilton, HJDepartmentComputer Science";"Regina";"RGPIN";"Interestingness measures analysis, expectation-based data mining and animated plans";"5";40000
"Harvey, NJADepartmentCombinatorics and Optimization";"Waterloo";"RGPIN";"Cominatorial optimization and communication networks";"5";29000
"Hell, PTDepartmentComputing Science";"Simon Fraser";"RGPIN";"Complexity of partition problems";"5";60000
"Hirst, GJDepartmentComputer Science";"Toronto";"RGPIN";"Nuances of meaning, paraphrase, and argument identification in applications of natural language processing";"5";50000
"Hossain, SDepartmentMathematics and Computer Science";"Lethbridge";"RGPIN";"Computing with sparse and structured matrices: mathematical derivatives and beyond";"5";19000
"Houghten, SKDepartmentComputer Science";"Brock";"RGPIN";"Computational techniques for combinatorial searches relating to coding theory and bioinformatics";"5";15000
"Jacob, CJDepartmentComputer Science";"Calgary";"RGPIN";"From virtuality to reality and 
back: Emergent design ecologies to explore bio-inspired contructions of 
virtual worlds and their physical counterparts";"5";19000
"Japkowicz, NDepartmentInformation Technology and Engineering, School of";"Ottawa";"RGPIN";"A visualization framework for machine learning evaluation";"5";24000
"Jedwab, JDepartmentMathematics";"Simon Fraser";"RGPIN";"Aperiodic autocorrelation properties of sequences and arrays.";"5";30000
"Joslin, CJJDepartmentInformation Technology, School of";"Carleton";"RGPIN";"Adaptation methods for scalable graphics and animation on constrained devices";"1";15000
"Keil, JMDepartmentComputer Science";"Saskatchewan";"RGPIN";"Algorithmic approaches to hard geometric and graph theoretic problems";"5";19000
"Kirkpatrick, DGDepartmentComputer Science";"British Columbia";"RGPIN";"Computational complexity of geometric and combinatorial problems";"5";50000
"Kobti, ZDepartmentComputer Science, School of";"Windsor";"RGPIN";"Evolutionary learning in complex social system";"5";19000
"Kry, PGDepartmentComputer Science, School of";"McGill";"EQPEQ";"A sensor wall for capture and animation of human climbing strategies";"1";54507
"Lamontagne, LDepartmentInformatique et de genie logiciel";"Laval";"RGPIN";"Case-based reasoning for making decisions in dynamic game environments";"5";19000
"Lapalme, GDepartmentInformatique et recherche operationnelle";"Montreal";"RGPIN";"Natural language processing in the semantic web";"5";35000
"Lee, WSDepartmentInformation Technology and Engineering, School of";"Ottawa";"RGPIN";"Interactive fluid simulation and visualization";"5";30000
"Li, YDepartmentComputer Science, David R. Cheriton School of";"Waterloo";"RGPIN";"Optimization and finance";"5";19000
"Liao, SXDepartmentApplied Computer Science and Administrative Studies";"Winnipeg";"RGPIN";"Image analysis with moment descriptors";"5";15000
"Lilien, RHDepartmentComputer Science";"Toronto";"RGPIN";"Novel Algorithms to expedite experimental protein structure determination";"5";24000
"Lilien, RHDepartmentComputer Science";"Toronto";"EQPEQ";"High performance computing for computational Biology";"1";81011
"Mann, SDepartmentComputer Science, David R. Cheriton School of";"Waterloo";"RGPIN";"Design intent in surface modeling";"5";30000
"Molloy, MSODepartmentComputer Science";"Toronto";"RGPIN";"Probabilistic graph theory and theoretical computer science";"5";50000
"Monagan, MBDepartmentMathematics";"Simon Fraser";"RGPIN";"Algorithms for multivariate polynomials";"5";24000
"Moulin, BDepartmentInformatique et de genie logiciel";"Laval";"RGPIN";"Holonic multi-agent geo-simulation for decision support";"5";40000
"Myrvold, WJDepartmentComputer Science";"Victoria";"RGPIN";"Finding torus obstructions/graph theory and algorithms for chemistry";"5";30000
"Nedialkov, NSDepartmentComputing and Software";"McMaster";"RGPIN";"Numerical algorithms and software for high-index differential-algebraic equations";"5";15000
"Nishimura, NDepartmentComputer Science, David R. Cheriton School of";"Waterloo";"RGPIN";"Tractability in structured problems";"5";30000
"Osgood, NDDepartmentComputer Science";"Saskatchewan";"RGPIN";"Hygeia's toolbox: computation and mathematics in support of public health decision making and insight";"1";15000
"Pal, CJDepartmentGenie informatique et genie logiciel";"Ecole Polytechnique";"RGPIN";"Large scare semi-supervised pattern recognition and data mining from images and text";"5";30000
"Perkins, TJDepartmentComputer Science, School of";"McGill";"RGPIN";"Systems biology and biological information processing";"5";24000
"Peters, JFDepartmentElectrical and Computer Engineering";"Manitoba";"RGPIN";"Discovering affinities between perceptual granules: Foundations and applications";"5";24000
"Pizzi, NJDepartmentComputer Science";"Manitoba";"RGPIN";"Classification methodology for mitigating the effects of unreliable class assignments in high dimensional biomedical data";"1";15000
"Qiao, SDepartmentComputing and Software";"McMaster";"RGPIN";"Integer least squares and sphere decoding";"5";19000
"Qureshi, FZDepartmentScience, Faculty of";"UOIT";"RGPIN";"Virtual vision and smart camera networks";"5";19000
"Rappaport, DHDepartmentComputing, School of";"Queen's";"RGPIN";"Computational geometry and data analysis";"5";15000
"Reichardt, BWDepartmentComputer Science, David R. Cheriton School of";"Waterloo";"RGPIN";"Fault-tolerant quantum computing and quantum algorithms";"5";29000
"Rogan, PKDepartmentBiochemistry";"Western Ontario";"RGPIN";"Modeling mRNA splicing by exon definition in silico";"5";19000
"Roy, SZDepartmentInformatique et recherche operationnelle";"Montreal";"RGPIN";"Stereo and photometric reconstruction for pose and shape tracking and view interpolation";"5";19000
"Rueda, LGDepartmentComputer Science, School of";"Windsor";"RGPIN";"Efficient linear dimensionality reduction and optimal multi-dimensional clustering";"5";24000
"Ruskey, FDepartmentComputer Science";"Victoria";"RGPIN";"Efficient algorithms for sequencing, counting, manipulating and visualizating discrete structures";"5";30000
"Ruskey, FDepartmentComputer Science";"Victoria";"EQPEQ";"Computer for memory intensive computation over discrete structures";"1";8360
"Salvail, LDepartmentInformatique et recherche operationnelle";"Montreal";"RGPIN";"Two-party quantum cryptography";"5";24000
"Shatkay, HDepartmentComputing, School of";"Queen's";"RGPIN";"Translating data into knowledge: From biomedical sequences and text to disease prediction and prevention";"5";35000
"Silver, DLDepartmentComputer Science, Jodrey School of";"Acadia";"RGPIN";"Inductive transfer and machine life-long learning";"5";24000
"Solis-Oba, RDepartmentComputer Science";"Western Ontario";"RGPIN";"Approximation algorithms for packing and network problems";"5";24000
"Soutchanski, MEDepartmentComputer Science";"Ryerson";"RGPIN";"Modular and taxonomic representations for tractable reasoning about actions";"5";19000
"Stacey, DADepartmentComputing and Information Science";"Guelph";"RGPIN";"Semantic web framework for software system design, testing and maintenance for syndromic surveillance applications";"1";15000
"Stewart, JARDepartmentComputing, School of";"Queen's";"RGPIN";"Visualization and interfaces for computer-assisted surgery";"5";19000
"Sutton, RSDepartmentComputing Science";"Alberta";"RGPIN";"Reinforcement learning and artificial intelligence";"5";38000
"Swamy, CDepartmentCombinatorics and Optimization";"Waterloo";"RGPIN";"Algorithm design in game-theoretic environments and settings with uncertainty";"5";30000
"Tardos, GDepartmentComputing Science";"Simon Fraser";"RGPIN";"Complexity issues in geometric and combinatorial arrangements";"5";35000
"Therien, DDepartmentComputer Science, School of";"McGill";"RGPIN";"An algebraic approach to computational complexity";"5";35000
"Tory, MKDepartmentComputer Science";"Victoria";"RGPIN";"Empirical examination of design issues in multidimensional visualization";"5";35000
"Toussaint, GTDepartmentComputer Science, School of";"McGill";"RGPIN";"Computational geometry for polygonal reconfiguration, pattern analysis and recognition and music information retrieval";"5";30000
"Trummer, MRDepartmentMathematics";"Simon Fraser";"RGPIN";"Computational methods in medical imaging";"5";19000
"Tsin, YHDepartmentComputer Science, School of";"Windsor";"RGPIN";"Efficient algorithms for graph connectivity and related problems";"5";19000
"Tsotsos, JKDepartmentComputer Science and Engineering";"York";"RGPIN";"Active vision, visual attention, and their application";"2";40000
"Turcotte, MDepartmentInformation Technology and Engineering, School of";"Ottawa";"EQPEQ";"Computer equipment for RNomics research";"1";14900
"Watrous, JHDepartmentComputer Science, David R. Cheriton School of";"Waterloo";"RGPIN";"Interaction and entanglement in quantum information and computation";"5";35000
"Yang, HDepartmentComputing Science";"Alberta";"RGPIN";"Static and dynamic image analysis and synthesis";"5";42000
"Zemel, RSDepartmentComputer Science";"Toronto";"RGPIN";"Machine learning for image understanding and user modelling";"5";50000
"Ziou, DDepartmentInformatique";"Sherbrooke";"RGPIN";"Gestion par le contenu de larges collections de documents visuels";"5";40000
